,trend
0,137.4295833333333
1,136.7788888888889
2,136.7469444444444
3,135.7425694444444
4,134.34291666666664
5,133.87423611111106
6,133.93736111111107
7,133.94708333333327
8,133.94680555555553
9,133.94631944444444
10,133.94569444444446
11,133.9452777777778
12,133.94486111111115
13,133.9444444444445
14,133.94423611111117
15,133.9440972222223
16,133.9439583333334
17,133.9438194444445
18,133.91597222222228
19,134.68118055555558
20,137.75881944444447
21,142.25854166666664
22,146.48020833333337
23,151.843125
24,156.91402777777776
25,159.37861111111113
26,159.51958333333334
27,158.805
28,158.0201388888889
29,156.82930555555558
30,156.3047222222222
31,156.29159722222224
32,156.2915972222222
33,156.29166666666663
34,156.29166666666666
35,156.2917361111111
36,156.29173611111113
37,156.29173611111113
38,156.2918055555556
39,156.29187500000003
40,156.29208333333335
41,156.29222222222228
42,156.36361111111114
43,156.0990277777778
44,155.63472222222225
45,158.05965277777779
46,163.58256944444446
47,167.48868055555556
48,171.815
49,175.72930555555556
50,177.84833333333333
51,180.47347222222223
52,180.66041666666663
53,179.46624999999995
54,179.1103472222222
55,179.10506944444438
56,179.1050694444444
57,179.10499999999993
58,179.10506944444438
59,179.10520833333328
60,179.10548611111108
61,179.1057638888889
62,179.10576388888887
63,179.1057638888889
64,179.10583333333332
65,179.1059027777778
66,178.94215277777784
67,179.2854861111111
68,181.08333333333331
69,183.2013194444444
70,184.52583333333337
71,189.00923611111108
72,198.41652777777776
73,207.25833333333333
74,214.0044444444444
75,220.1822222222222
76,225.00729166666665
77,227.23777777777772
78,227.48673611111107
79,227.4779861111111
80,227.47812499999998
81,227.47826388888885
82,227.47833333333327
83,227.47840277777777
84,227.47861111111106
85,227.47888888888886
86,227.47916666666663
87,227.4794444444444
88,227.47965277777774
89,227.47972222222216
90,227.4730555555555
91,227.45493055555553
92,227.43555555555554
93,227.4614583333333
94,228.38166666666666
95,231.59076388888886
96,236.16326388888885
97,242.55562499999994
98,251.27402777777777
99,259.45631944444443
100,265.41673611111105
101,268.16958333333326
102,268.5720833333333
103,268.57576388888884
104,268.57583333333326
105,268.5758333333332
106,268.57583333333326
107,268.57590277777774
108,268.5760416666667
109,268.5759722222222
110,268.5759722222223
111,268.5761111111112
112,268.5759722222223
113,268.57576388888896
114,268.5106944444445
115,269.1327083333334
116,271.2296527777778
117,272.57236111111115
118,272.64
119,273.685625
120,274.4520138888889
121,277.0092361111111
122,281.8829166666667
123,286.0311111111111
124,289.98256944444444
125,292.2065277777778
126,292.4493750000001
127,292.4435416666667
128,292.4434722222223
129,292.4434722222223
130,292.4433333333334
131,292.44312500000007
132,292.4429166666668
133,292.4427083333334
134,292.4427777777779
135,292.4428472222223
136,292.44277777777785
137,292.4427083333334
138,292.46625000000006
139,292.3520833333334
140,291.2957638888889
141,290.0593055555556
142,289.5655555555556
143,287.9170138888889
144,284.68861111111113
145,283.46402777777774
146,285.3365972222222
147,287.44430555555556
148,288.1920138888888
149,288.16173611111105
150,288.1499999999999
151,288.1500694444444
152,288.1501388888888
153,288.1501388888889
154,288.15020833333335
155,288.15034722222225
156,288.1504166666667
157,288.1504166666667
158,288.1503472222223
159,288.15020833333335
160,288.1500694444445
161,288.15020833333335
162,288.1519444444445
163,288.0627083333333
164,287.99375
165,288.0330555555556
166,288.20833333333337
167,288.16659722222226
168,287.8727777777778
169,287.8586111111111
170,287.96166666666664
171,288.01131944444444
172,288.04083333333335
173,288.05708333333337
174,288.06875
175,288.0668750000001
176,288.0668055555557
177,288.0668750000001
178,288.0669444444446
179,288.0669444444446
180,288.0669444444446
181,288.06701388888905
182,288.06694444444463
183,288.0667361111112
184,288.06666666666683
185,288.0666666666668
186,288.05715277777784
187,287.9160416666668
188,287.8187500000001
189,287.8873611111112
190,287.97118055555563
191,288.1718055555556
192,288.76861111111106
193,289.13305555555553
194,289.6192361111111
195,290.17715277777774
196,290.28263888888887
197,290.4182638888889
198,290.4375
199,290.4361111111112
200,290.4360416666667
201,290.4358333333334
202,290.4355555555556
203,290.4353472222223
204,290.4352083333334
205,290.4350000000001
206,290.43472222222226
207,290.43458333333336
208,290.4344444444445
209,290.43423611111115
210,290.40291666666667
211,290.42361111111114
212,291.4893055555555
213,292.82111111111107
214,293.3718055555555
215,295.1309027777777
216,298.0626388888889
217,299.5846527777778
218,299.5442361111111
219,299.54375
220,299.8738194444444
221,299.9990972222222
222,299.94972222222225
223,299.9483333333333
224,299.948125
225,299.9479861111111
226,299.9478472222222
227,299.9475694444445
228,299.9472222222223
229,299.9468750000001
230,299.9465972222223
231,299.94645833333334
232,299.9463888888889
233,299.94618055555554
234,300.0480555555556
235,300.0497916666666
236,299.02611111111105
237,297.4438888888888
238,296.09284722222213
239,292.7476388888888
240,287.90375
241,285.7540277777779
242,283.0811805555556
243,278.5019444444444
244,275.5382638888889
245,274.23993055555553
246,274.03625
247,274.0324305555555
248,274.03222222222223
249,274.03208333333333
250,274.03208333333333
251,274.0319444444445
252,274.0316666666667
253,274.03138888888896
254,274.03111111111116
255,274.03083333333336
256,274.03041666666667
257,274.03000000000003
258,274.0259722222222
259,273.9540972222222
260,273.8152777777777
261,273.68034722222217
262,273.5398611111111
263,273.3879861111111
264,273.2206944444444
265,273.0095138888888
266,272.7761111111111
267,272.05847222222224
268,271.32680555555555
269,271.3934722222223
270,271.58590277777785
271,271.5835416666667
272,271.58354166666675
273,271.5836805555556
274,271.5838194444445
275,271.58388888888896
276,271.58381944444454
277,271.58381944444454
278,271.5838888888889
279,271.5838194444445
280,271.58395833333344
281,271.5842361111112
282,271.5950694444445
283,271.18
284,269.7760416666667
285,268.6075694444445
286,267.8342361111111
287,266.7175
288,265.640625
289,263.3519444444444
290,258.28249999999997
291,253.66152777777776
292,251.97763888888886
293,251.47145833333332
294,251.35138888888886
295,251.35069444444443
296,251.35069444444443
297,251.35062499999998
298,251.3504166666667
299,251.35027777777776
300,251.3502777777778
301,251.3502777777778
302,251.35027777777776
303,251.35027777777776
304,251.3502083333333
305,251.35013888888886
306,251.26361111111106
307,251.1459027777778
308,251.20333333333332
309,250.69881944444444
310,249.39777777777775
311,248.02444444444444
312,248.42069444444445
313,246.72430555555553
314,243.81944444444443
315,242.07291666666666
316,239.47715277777777
317,238.2974305555556
318,238.11395833333333
319,238.114375
320,238.11479166666666
321,238.11520833333333
322,238.115625
323,238.1161111111111
324,238.11666666666667
325,238.1172916666667
326,238.11812500000002
327,238.11895833333335
328,238.11965277777782
329,238.11993055555558
330,238.11597222222224
331,237.97263888888892
332,237.7004166666667
333,237.44354166666668
334,237.21513888888893
335,237.0181944444445
336,236.8115277777778
337,236.5877777777778
338,236.36847222222224
339,236.17895833333333
340,236.05930555555557
341,235.76243055555557
342,235.50493055555555
343,235.50437499999998
344,235.50395833333334
345,235.50375
346,235.5036111111111
347,235.5033333333333
348,235.50305555555553
349,235.50284722222221
350,235.5027777777778
351,235.50270833333335
352,235.5023611111111
353,235.50208333333336
354,235.47270833333332
355,234.76472222222222
356,232.28833333333336
357,227.17826388888886
358,220.23368055555557
359,215.80666666666667
360,214.8370138888889
361,216.34131944444442
362,219.23416666666668
363,219.7803472222222
364,219.52937499999996
365,219.80930555555554
366,219.67097222222222
367,219.66902777777776
368,219.66874999999996
369,219.66854166666664
370,219.6685416666666
371,219.66854166666664
372,219.66840277777777
373,219.66840277777774
374,219.66847222222216
375,219.66840277777774
376,219.66847222222222
377,219.66868055555554
378,219.66472222222222
379,218.98965277777776
380,217.44791666666669
381,216.53319444444446
382,217.63930555555564
383,221.93159722222225
384,226.0209722222223
385,229.45347222222227
386,234.605
387,240.24423611111112
388,244.87076388888886
389,246.90805555555556
390,247.29090277777777
391,247.28965277777777
392,247.28902777777773
393,247.28840277777778
394,247.28763888888886
395,247.286875
396,247.28618055555557
397,247.2853472222222
398,247.28444444444443
399,247.28381944444445
400,247.2834027777778
401,247.2832638888889
402,247.28354166666668
403,247.3222916666667
404,246.6329166666667
405,245.88750000000002
406,245.82722222222222
407,245.55819444444447
408,245.28131944444445
409,245.29166666666666
410,245.3517361111111
411,245.54340277777774
412,245.309375
413,244.62104166666666
414,244.358125
415,244.35701388888887
416,244.35715277777774
417,244.35715277777777
418,244.35701388888887
419,244.356875
420,244.35687500000003
421,244.35694444444445
422,244.35694444444442
423,244.35694444444445
424,244.3570138888889
425,244.35708333333332
426,244.4029861111111
427,245.3427083333333
428,248.64944444444438
429,254.28874999999996
430,261.4157638888888
431,266.31326388888886
432,267.59347222222226
433,267.6273611111111
434,269.1659027777778
435,271.89902777777775
436,271.61243055555553
437,270.3697222222222
438,270.3585416666666
439,270.35840277777777
440,270.35847222222225
441,270.35847222222225
442,270.3583333333333
443,270.3581944444444
444,270.35819444444445
445,270.358125
446,270.3579861111111
447,270.35791666666665
448,270.3578472222222
449,270.3577083333333
450,270.3670833333333
451,270.89180555555555
452,272.7847222222223
453,275.19708333333335
454,276.25124999999997
455,276.16243055555555
456,275.9013888888888
457,275.7884722222222
458,274.9289583333333
459,271.9482638888889
460,269.8419444444444
461,269.48055555555555
462,269.1469444444444
463,269.1497916666666
464,269.1499305555555
465,269.15
466,269.1501388888889
467,269.15034722222214
